captured-at-head: 401e1f1dbab85b4c36e88fa2a4a2e532fcd62e7a
$ git status --porcelain

EXIT 0

 M .scratch/grill-t24/evidence/adr-0083-wiring.txt
 M .scratch/grill-t24/evidence/anchors.txt
 M .scratch/grill-t24/evidence/check-ci-jobs-missing.txt
 M .scratch/grill-t24/evidence/check-ci-jobs.txt
 M .scratch/grill-t24/evidence/check-deferred.txt
 M .scratch/grill-t24/evidence/compile-node-check.txt
 M .scratch/grill-t24/evidence/compile-yaml.txt
 M .scratch/grill-t24/evidence/coverage-badref.txt
 M .scratch/grill-t24/evidence/coverage.txt
 M .scratch/grill-t24/evidence/gate-all.txt
 M .scratch/grill-t24/evidence/governance-inventory.txt
 M .scratch/grill-t24/evidence/h1-reread.txt
 M .scratch/grill-t24/evidence/instrument.txt
 M .scratch/grill-t24/evidence/inventory-shape.txt
 M .scratch/grill-t24/evidence/liveness.txt
 M .scratch/grill-t24/evidence/never-commit-sweep.txt
 M .scratch/grill-t24/evidence/pack-smoke.txt
 M .scratch/grill-t24/evidence/prose-fixtures.txt
 M .scratch/grill-t24/evidence/quoted-stale.txt
 M .scratch/grill-t24/evidence/reclass-shape.txt
 M .scratch/grill-t24/evidence/rewrite-map.txt
 M .scratch/grill-t24/evidence/round-facts.txt
 M .scratch/grill-t24/evidence/run-test-gate.txt
D  .scratch/grill-t24/fix-report.cjs
MM .scratch/grill-t24/reports/2026-09-23-report.md
MM test/adr-0033-wiring.test.js
MM test/adr-0080-wiring.test.js
?? %TEMP%jt.json
?? .scratch/grill-t13/audit-evidence/r2-round-diff.patch
?? .scratch/grill-t14/audit-evidence/
?? .scratch/grill-t15/audit-evidence/round-diff.patch
?? .scratch/grill-t16/audit-evidence/
?? .scratch/grill-t17/audit-evidence/
?? .scratch/grill-t18/audit-evidence/
?? .scratch/grill-t19/audit-evidence/
?? .scratch/grill-t20/audit-evidence/
?? .scratch/grill-t21/audit-evidence/
?? .scratch/grill-t21/audit2-evidence/
?? .scratch/grill-t22/audit-evidence/
?? .scratch/grill-t23/audit-evidence/
?? .scratch/grill-t23/ref-assets/
?? .scratch/grill-t24/fix-report.cjs

classification (registry docs/governance/never-commit.json, 9 active rules):
  tracked-diff lines: 27
  untracked lines: 15 (never-commit class or self: 13; other: 2)
  unexpected untracked: %TEMP%jt.json, .scratch/grill-t24/fix-report.cjs

verdict: DIRTY
