captured-at-head: 3e925f8af832b7bfd0ab5864ece2f936c208d58e
$ git status --porcelain

EXIT 0

 M .scratch/grill-t24/evidence/adr-0083-wiring.txt
 M .scratch/grill-t24/evidence/anchors.txt
 M .scratch/grill-t24/evidence/check-ci-jobs-missing.txt
 M .scratch/grill-t24/evidence/check-ci-jobs.txt
 M .scratch/grill-t24/evidence/check-deferred.txt
 M .scratch/grill-t24/evidence/clean-tree.txt
 M .scratch/grill-t24/evidence/compile-node-check.txt
 M .scratch/grill-t24/evidence/compile-yaml.txt
 M .scratch/grill-t24/evidence/coverage-badref.txt
 M .scratch/grill-t24/evidence/coverage.txt
 M .scratch/grill-t24/evidence/gate-all.txt
 M .scratch/grill-t24/evidence/governance-inventory.txt
 M .scratch/grill-t24/evidence/h1-reread.txt
 M .scratch/grill-t24/evidence/instrument.txt
 M .scratch/grill-t24/evidence/inventory-shape.txt
 M .scratch/grill-t24/evidence/liveness.txt
 M .scratch/grill-t24/evidence/never-commit-sweep.txt
 M .scratch/grill-t24/evidence/pack-smoke.txt
 M .scratch/grill-t24/evidence/prose-fixtures.txt
 M .scratch/grill-t24/evidence/quoted-stale.txt
 M .scratch/grill-t24/evidence/reclass-shape.txt
 M .scratch/grill-t24/evidence/rewrite-map.txt
 M .scratch/grill-t24/evidence/round-facts.txt
 M .scratch/grill-t24/evidence/run-test-gate.txt
 M .scratch/grill-t25/evidence/adr-0084-wiring.txt
 M .scratch/grill-t25/evidence/anchors.txt
 M .scratch/grill-t25/evidence/check-ci-jobs-missing.txt
 M .scratch/grill-t25/evidence/check-ci-jobs.txt
 M .scratch/grill-t25/evidence/check-deferred.txt
 M .scratch/grill-t25/evidence/clone-sim.txt
 M .scratch/grill-t25/evidence/compile-node-check.txt
 M .scratch/grill-t25/evidence/compile-yaml.txt
 M .scratch/grill-t25/evidence/coverage-badref.txt
 M .scratch/grill-t25/evidence/coverage.txt
 M .scratch/grill-t25/evidence/gate-all.txt
 M .scratch/grill-t25/evidence/governance-inventory.txt
 M .scratch/grill-t25/evidence/h1-reread.txt
 M .scratch/grill-t25/evidence/instrument.txt
 M .scratch/grill-t25/evidence/inventory-shape.txt
 M .scratch/grill-t25/evidence/liveness.txt
 M .scratch/grill-t25/evidence/never-commit-sweep.txt
 M .scratch/grill-t25/evidence/pack-smoke.txt
 M .scratch/grill-t25/evidence/prose-fixtures.txt
 M .scratch/grill-t25/evidence/quoted-stale.txt
 M .scratch/grill-t25/evidence/reclass-shape.txt
 M .scratch/grill-t25/evidence/rewrite-map-published.txt
 M .scratch/grill-t25/evidence/rewrite-map.txt
 M .scratch/grill-t25/evidence/round-facts.txt
 M .scratch/grill-t25/evidence/run-test-gate.txt
?? .scratch/grill-t13/audit-evidence/r2-round-diff.patch
?? .scratch/grill-t14/audit-evidence/
?? .scratch/grill-t15/audit-evidence/round-diff.patch
?? .scratch/grill-t16/audit-evidence/
?? .scratch/grill-t17/audit-evidence/
?? .scratch/grill-t18/audit-evidence/
?? .scratch/grill-t19/audit-evidence/
?? .scratch/grill-t20/audit-evidence/
?? .scratch/grill-t21/audit-evidence/
?? .scratch/grill-t21/audit2-evidence/
?? .scratch/grill-t22/audit-evidence/
?? .scratch/grill-t23/audit-evidence/
?? .scratch/grill-t23/ref-assets/

classification (registry docs/governance/never-commit.json, 9 active rules):
  tracked-diff lines: 49
  untracked lines: 13 (never-commit class or self: 13; other: 0)
  unexpected untracked: none

verdict: DIRTY
